date,equity
2022-04-22,500000000.0
2022-04-25,500000000.0
2022-04-26,500000000.0
2022-04-27,500000000.0
2022-04-28,500000000.0
2022-04-29,500000000.0
2022-05-04,500000000.0
2022-05-05,500000000.0
2022-05-06,500000000.0
2022-05-09,500000000.0
2022-05-10,500000000.0
2022-05-11,500000000.0
2022-05-12,500000000.0
2022-05-13,500000000.0
2022-05-16,500000000.0
2022-05-17,500000000.0
2022-05-18,500000000.0
2022-05-19,500000000.0
2022-05-20,500000000.0
2022-05-23,500000000.0
2022-05-24,500000000.0
2022-05-25,500000000.0
2022-05-26,500000000.0
2022-05-27,500000000.0
2022-05-30,500000000.0
2022-05-31,500000000.0
2022-06-01,500000000.0
2022-06-02,500000000.0
2022-06-03,500000000.0
2022-06-06,500000000.0
2022-06-07,500000000.0
2022-06-08,500000000.0
2022-06-09,500000000.0
2022-06-10,500000000.0
2022-06-13,500000000.0
2022-06-14,500000000.0
2022-06-15,500000000.0
2022-06-16,500000000.0
2022-06-17,500000000.0
2022-06-20,500000000.0
2022-06-21,500000000.0
2022-06-22,500000000.0
2022-06-23,500000000.0
2022-06-24,500000000.0
2022-06-27,500000000.0
2022-06-28,500000000.0
2022-06-29,500000000.0
2022-06-30,500000000.0
2022-07-01,500000000.0
2022-07-04,500000000.0
2022-07-05,500000000.0
2022-07-06,500000000.0
2022-07-07,500000000.0
2022-07-08,500000000.0
2022-07-11,500000000.0
2022-07-12,500000000.0
2022-07-13,500000000.0
2022-07-14,500000000.0
2022-07-15,500000000.0
2022-07-18,500000000.0
2022-07-19,500000000.0
2022-07-20,500000000.0
2022-07-21,500000000.0
2022-07-22,500000000.0
2022-07-25,500000000.0
2022-07-26,500000000.0
2022-07-27,500000000.0
2022-07-28,500000000.0
2022-07-29,500000000.0
2022-08-01,500000000.0
2022-08-02,499501168.0
2022-08-03,501532036.0
2022-08-04,504209671.0
2022-08-05,502970153.0
2022-08-08,502462435.0
2022-08-09,500934604.0
2022-08-10,500013200.0
2022-08-11,500715219.0
2022-08-12,503095532.0
2022-08-15,507856170.0
2022-08-16,506300111.0
2022-08-17,505030821.0
2022-08-18,504015384.0
2022-08-19,501901437.0
2022-08-22,498851341.0
2022-08-23,499179752.0
2022-08-24,500351360.0
2022-08-25,500419981.0
2022-08-26,501515488.0
2022-08-29,499735089.0
2022-08-30,502568034.0
2022-08-31,501425201.0
2022-09-05,500134987.0
2022-09-06,501672800.0
2022-09-07,500134987.0
2022-09-08,499368881.0
2022-09-09,499368881.0
2022-09-12,499368881.0
2022-09-13,499368881.0
2022-09-14,499368881.0
2022-09-15,499368881.0
2022-09-16,499368881.0
2022-09-19,499368881.0
2022-09-20,499368881.0
2022-09-21,499368881.0
2022-09-22,499368881.0
2022-09-23,499368881.0
2022-09-26,499368881.0
2022-09-27,499368881.0
2022-09-28,499368881.0
2022-09-29,499368881.0
2022-09-30,499368881.0
2022-10-03,499368881.0
2022-10-04,499368881.0
2022-10-05,499368881.0
2022-10-06,499368881.0
2022-10-07,499368881.0
2022-10-10,499368881.0
2022-10-11,499368881.0
2022-10-12,499368881.0
2022-10-13,499368881.0
2022-10-14,499368881.0
2022-10-17,499368881.0
2022-10-18,499368881.0
2022-10-19,499368881.0
2022-10-20,499368881.0
2022-10-21,499368881.0
2022-10-24,499368881.0
2022-10-25,499368881.0
2022-10-26,499368881.0
2022-10-27,499368881.0
2022-10-28,499368881.0
2022-10-31,499368881.0
2022-11-01,499368881.0
2022-11-02,499368881.0
2022-11-03,499368881.0
2022-11-04,499368881.0
2022-11-07,499368881.0
2022-11-08,499368881.0
2022-11-09,499368881.0
2022-11-10,499368881.0
2022-11-11,499368881.0
2022-11-14,499368881.0
2022-11-15,499368881.0
2022-11-16,499368881.0
2022-11-17,499368881.0
2022-11-18,499368881.0
2022-11-21,499368881.0
2022-11-22,499368881.0
2022-11-23,499368881.0
2022-11-24,499368881.0
2022-11-25,499368881.0
2022-11-28,499368881.0
2022-11-29,499368881.0
2022-11-30,499368881.0
2022-12-01,499368881.0
2022-12-02,499368881.0
2022-12-05,499368881.0
2022-12-06,499368881.0
2022-12-07,499368881.0
2022-12-08,499368881.0
2022-12-09,499368881.0
2022-12-12,499368881.0
2022-12-13,499368881.0
2022-12-14,499368881.0
2022-12-15,499368881.0
2022-12-16,499368881.0
2022-12-19,499368881.0
2022-12-20,499368881.0
2022-12-21,499368881.0
2022-12-22,499368881.0
2022-12-23,499368881.0
2022-12-26,499368881.0
2022-12-27,499368881.0
2022-12-28,499368881.0
2022-12-29,499368881.0
2022-12-30,499368881.0
2023-01-03,499368881.0
2023-01-04,499368881.0
2023-01-05,499368881.0
2023-01-06,499368881.0
2023-01-09,497242124.0
2023-01-10,496424886.0
2023-01-11,499214124.0
2023-01-12,499625866.0
2023-01-13,499709017.0
2023-01-16,511350482.0
2023-01-17,515127798.0
2023-01-18,517368506.0
2023-01-19,521758196.0
2023-01-27,517275330.0
2023-01-30,513232690.0
2023-01-31,514768399.0
2023-02-01,504669147.0
2023-02-02,504177416.0
2023-02-03,504065949.0
2023-02-06,504915240.0
2023-02-07,499118545.0
2023-02-08,501272166.0
2023-02-09,499219437.0
2023-02-10,498944151.0
2023-02-13,495065807.0
2023-02-14,495065807.0
2023-02-15,495065807.0
2023-02-16,495065807.0
2023-02-17,495065807.0
2023-02-20,495065807.0
2023-02-21,495065807.0
2023-02-22,495065807.0
2023-02-23,495065807.0
2023-02-24,495065807.0
2023-02-27,495065807.0
2023-02-28,495065807.0
2023-03-01,495065807.0
2023-03-02,495065807.0
2023-03-03,495065807.0
2023-03-06,495065807.0
2023-03-07,495065807.0
2023-03-08,495065807.0
2023-03-09,495065807.0
2023-03-10,495201541.0
