symbol,entry_date,exit_date,entry_price,exit_price,qty,net_pnl,exit_reason,holding_days
BID,2022-08-02,2022-08-22,27997.02,28004.96,3500,-462234.0,TRAIL,20
FPT,2022-08-19,2022-08-29,54894.89,53306.67,1100,-2044599.0,STOP,10
VCB,2022-08-04,2022-09-05,44701.03,46588.8,1700,2821231.0,TRAIL,32
POW,2022-08-29,2022-09-08,11764.71,11668.29,6100,-945517.0,TRAIL,10
FPT,2023-01-11,2023-01-31,50153.97,51269.45,1200,1034308.0,TRAIL,20
ACB,2023-01-11,2023-01-31,14152.35,15093.02,3600,3123219.0,TRAIL,20
BID,2023-01-09,2023-02-01,30608.14,31393.62,3200,2017514.0,TRAIL,23
CTG,2023-01-09,2023-02-01,17550.99,17972.79,4500,1498460.0,TRAIL,23
ACB,2023-02-01,2023-02-03,15651.54,15002.21,4100,-2976434.0,STOP,2
VIB,2023-02-07,2023-02-09,12301.79,11739.74,6500,-4044021.0,STOP,2
HDB,2023-02-06,2023-02-13,9596.08,9170.98,10500,-4956121.0,STOP,7
SAB,2023-03-20,2023-04-03,78168.08,75448.36,800,-2483012.0,STOP,14
POW,2023-03-10,2023-04-14,10840.34,11168.88,9100,2489013.0,TRAIL,35
CTG,2023-04-04,2023-04-17,18315.41,17739.93,2800,-1863741.0,STOP,13
HDB,2023-03-31,2023-04-21,9805.83,9940.6,5200,444109.0,TRAIL,21
SSI,2023-05-15,2023-05-17,18414.76,17676.36,4500,-3728832.0,STOP,2
HPG,2023-05-15,2023-05-17,17007.58,16477.28,3900,-2394650.0,STOP,2
FPT,2023-05-16,2023-05-24,50528.25,50745.71,800,-28584.0,TRAIL,8
HPG,2023-05-18,2023-05-25,16590.91,16079.48,3800,-2253805.0,STOP,7
VCB,2023-05-19,2023-05-25,53135.19,51615.99,900,-1602963.0,STOP,6
HDB,2023-05-16,2023-05-29,10225.33,9954.71,5100,-1637430.0,STOP,13
ACB,2023-05-25,2023-06-01,15111.83,14811.92,3200,-1199105.0,STOP,7
TPB,2023-03-20,2023-06-06,11664.84,13124.06,6700,9361553.0,TRAIL,78
VCB,2023-05-31,2023-06-12,52797.82,55258.87,1000,2190916.0,TRAIL,12
POW,2023-06-01,2023-06-15,11512.61,11481.77,4000,-353300.0,TRAIL,14
HPG,2023-06-19,2023-06-29,17765.15,19547.65,3600,6081174.0,TRAIL,10
FPT,2023-05-31,2023-07-06,52524.43,53396.26,1300,789139.0,TRAIL,36
TCB,2023-06-05,2023-07-06,14852.19,14392.63,3100,-1651293.0,STOP,31
SSI,2023-06-19,2023-07-20,20608.86,21746.31,2500,2578897.0,TRAIL,31
